['\n', ' ', '!', '(', ')', '*', ',', '-', '.', '1', '2', '3', ':', ';', '?', '[', ']', '_', 'a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o', 'p', 'q', 'r', 's', 't', 'u', 'v', 'w', 'x', 'y', 'z', '\x80', '\x98', '\x99', '\x9c', '\x9d', 'â']
Initialize dataset with 527595 characters, 50 unique.
Epoch 0 Train Step 0/1000000.0, Examples/Sec = 2725.8418733118056, Accuracy = 0.008333333767950535, Loss = 3.9128305912017822
Epoch 0 Train Step 1200/1000000.0, Examples/Sec = 4272.544979945247, Accuracy = 0.5104166865348816, Loss = 1.688330888748169
Epoch 0 Train Step 1300/1000000.0, Examples/Sec = 4374.406518373666, Accuracy = 0.5369791984558105, Loss = 1.5403226613998413
Epoch 0 Train Step 1400/1000000.0, Examples/Sec = 4459.94975742673, Accuracy = 0.5093750357627869, Loss = 1.6218875646591187
Epoch 0 Train Step 1500/1000000.0, Examples/Sec = 4297.78664403849, Accuracy = 0.5453125238418579, Loss = 1.5983717441558838
Epoch 0 Train Step 1600/1000000.0, Examples/Sec = 4259.866000158692, Accuracy = 0.5447916984558105, Loss = 1.4998056888580322
Epoch 0 Train Step 1700/1000000.0, Examples/Sec = 4366.650226111852, Accuracy = 0.5453125238418579, Loss = 1.5393027067184448
Epoch 0 Train Step 1800/1000000.0, Examples/Sec = 4287.421434275675, Accuracy = 0.5416666865348816, Loss = 1.5006009340286255
Epoch 0 Train Step 1900/1000000.0, Examples/Sec = 4406.649418871889, Accuracy = 0.5505208373069763, Loss = 1.5180156230926514
Epoch 0 Train Step 2000/1000000.0, Examples/Sec = 4304.540594281682, Accuracy = 0.5625, Loss = 1.4672157764434814
Epoch 0 Train Step 2100/1000000.0, Examples/Sec = 4367.644907256752, Accuracy = 0.5494791865348816, Loss = 1.5210058689117432
Epoch 0 Train Step 2200/1000000.0, Examples/Sec = 3960.1595656792165, Accuracy = 0.5796875357627869, Loss = 1.4389369487762451
Epoch 0 Train Step 2300/1000000.0, Examples/Sec = 4163.468312808263, Accuracy = 0.5723958611488342, Loss = 1.4071933031082153
Epoch 0 Train Step 2400/1000000.0, Examples/Sec = 4174.280498235029, Accuracy = 0.5296875238418579, Loss = 1.549340844154358
Epoch 0 Train Step 2500/1000000.0, Examples/Sec = 4315.474430493706, Accuracy = 0.5515625476837158, Loss = 1.4568549394607544
Epoch 0 Train Step 2600/1000000.0, Examples/Sec = 4370.275890138873, Accuracy = 0.5583333373069763, Loss = 1.4406994581222534
Epoch 0 Train Step 2700/1000000.0, Examples/Sec = 4258.244198036136, Accuracy = 0.5531250238418579, Loss = 1.4534488916397095
Epoch 0 Train Step 2800/1000000.0, Examples/Sec = 4327.300888236906, Accuracy = 0.5776041746139526, Loss = 1.4448018074035645
Epoch 0 Train Step 2900/1000000.0, Examples/Sec = 4445.546859215342, Accuracy = 0.5661458373069763, Loss = 1.4564270973205566
Epoch 0 Train Step 3000/1000000.0, Examples/Sec = 4385.770283959089, Accuracy = 0.5697916746139526, Loss = 1.4351532459259033
Epoch 0 Train Step 3100/1000000.0, Examples/Sec = 4042.093901520855, Accuracy = 0.5833333730697632, Loss = 1.4052832126617432
Epoch 0 Train Step 3200/1000000.0, Examples/Sec = 4522.16064690027, Accuracy = 0.5718750357627869, Loss = 1.391571283340454
Epoch 0 Train Step 3300/1000000.0, Examples/Sec = 4355.173210461418, Accuracy = 0.5796875357627869, Loss = 1.4051772356033325
Epoch 0 Train Step 3400/1000000.0, Examples/Sec = 4346.851313275253, Accuracy = 0.5937500596046448, Loss = 1.3546730279922485
Epoch 0 Train Step 3500/1000000.0, Examples/Sec = 4235.400621657016, Accuracy = 0.5864583849906921, Loss = 1.3943190574645996
Epoch 0 Train Step 3600/1000000.0, Examples/Sec = 4550.370490914022, Accuracy = 0.5973958373069763, Loss = 1.335050106048584
Epoch 0 Train Step 3700/1000000.0, Examples/Sec = 3719.6427175856, Accuracy = 0.6015625596046448, Loss = 1.3307472467422485
Epoch 0 Train Step 3800/1000000.0, Examples/Sec = 4357.718441558442, Accuracy = 0.5833333730697632, Loss = 1.3756011724472046
Epoch 0 Train Step 3900/1000000.0, Examples/Sec = 4236.938190542332, Accuracy = 0.5953125357627869, Loss = 1.3497941493988037
Epoch 0 Train Step 4000/1000000.0, Examples/Sec = 4340.525451135114, Accuracy = 0.5880208611488342, Loss = 1.3327198028564453
Epoch 0 Train Step 4100/1000000.0, Examples/Sec = 4079.0082815420383, Accuracy = 0.6031250357627869, Loss = 1.3262580633163452
Epoch 0 Train Step 4200/1000000.0, Examples/Sec = 4314.71141543704, Accuracy = 0.5916666984558105, Loss = 1.3474290370941162
Epoch 0 Train Step 4300/1000000.0, Examples/Sec = 3821.19967544022, Accuracy = 0.5979167222976685, Loss = 1.347890853881836
Epoch 0 Train Step 4400/1000000.0, Examples/Sec = 4473.02966073452, Accuracy = 0.6234375238418579, Loss = 1.3033337593078613
Epoch 0 Train Step 4500/1000000.0, Examples/Sec = 4409.2551905387645, Accuracy = 0.5937500596046448, Loss = 1.3305281400680542
Epoch 0 Train Step 4600/1000000.0, Examples/Sec = 4285.983873800514, Accuracy = 0.5958333611488342, Loss = 1.3297868967056274
Epoch 0 Train Step 4700/1000000.0, Examples/Sec = 4392.300679047697, Accuracy = 0.5953125357627869, Loss = 1.3668502569198608
Epoch 0 Train Step 4800/1000000.0, Examples/Sec = 4327.9985811715005, Accuracy = 0.5958333611488342, Loss = 1.324028730392456
Epoch 0 Train Step 4900/1000000.0, Examples/Sec = 4303.574444889779, Accuracy = 0.6062500476837158, Loss = 1.3154922723770142
Epoch 0 Train Step 5000/1000000.0, Examples/Sec = 4273.429212767651, Accuracy = 0.6140625476837158, Loss = 1.3001965284347534
Epoch 0 Train Step 5100/1000000.0, Examples/Sec = 4400.076319110922, Accuracy = 0.6020833849906921, Loss = 1.3200417757034302
Epoch 0 Train Step 5200/1000000.0, Examples/Sec = 3984.0223218261153, Accuracy = 0.5875000357627869, Loss = 1.3539670705795288
Epoch 0 Train Step 5300/1000000.0, Examples/Sec = 4595.710597500428, Accuracy = 0.5807291865348816, Loss = 1.3653002977371216
Epoch 0 Train Step 5400/1000000.0, Examples/Sec = 4267.9935765959135, Accuracy = 0.5973958373069763, Loss = 1.3259705305099487
Epoch 0 Train Step 5500/1000000.0, Examples/Sec = 4477.879727092265, Accuracy = 0.5927083492279053, Loss = 1.300498366355896
Epoch 0 Train Step 5600/1000000.0, Examples/Sec = 4442.750964068784, Accuracy = 0.6109375357627869, Loss = 1.2880371809005737
Epoch 0 Train Step 5700/1000000.0, Examples/Sec = 4331.979730820127, Accuracy = 0.6187500357627869, Loss = 1.2604384422302246
Epoch 0 Train Step 5800/1000000.0, Examples/Sec = 3787.449114638448, Accuracy = 0.6182292103767395, Loss = 1.3129409551620483
Epoch 0 Train Step 5900/1000000.0, Examples/Sec = 4210.752250980392, Accuracy = 0.5947917103767395, Loss = 1.3653584718704224
Epoch 0 Train Step 6000/1000000.0, Examples/Sec = 4287.969330053353, Accuracy = 0.5979167222976685, Loss = 1.3076151609420776
Epoch 0 Train Step 6100/1000000.0, Examples/Sec = 4435.483410442829, Accuracy = 0.6109375357627869, Loss = 1.2789829969406128
Epoch 0 Train Step 6200/1000000.0, Examples/Sec = 6571.730016892306, Accuracy = 0.5973958373069763, Loss = 1.3065550327301025
Epoch 0 Train Step 6300/1000000.0, Examples/Sec = 4015.549312629957, Accuracy = 0.5869792103767395, Loss = 1.301598310470581
Epoch 0 Train Step 6400/1000000.0, Examples/Sec = 3276.600012206286, Accuracy = 0.6072916984558105, Loss = 1.267175555229187
Epoch 0 Train Step 6500/1000000.0, Examples/Sec = 4330.721734641198, Accuracy = 0.6052083373069763, Loss = 1.3197842836380005
Epoch 0 Train Step 6600/1000000.0, Examples/Sec = 4372.340228686842, Accuracy = 0.6182292103767395, Loss = 1.243187427520752
Epoch 0 Train Step 6700/1000000.0, Examples/Sec = 4324.651705305215, Accuracy = 0.6171875596046448, Loss = 1.2839114665985107
Epoch 0 Train Step 6800/1000000.0, Examples/Sec = 4278.742305178762, Accuracy = 0.6062500476837158, Loss = 1.306674599647522
Epoch 0 Train Step 6900/1000000.0, Examples/Sec = 4348.823121537116, Accuracy = 0.6098958849906921, Loss = 1.2462894916534424
Epoch 0 Train Step 7000/1000000.0, Examples/Sec = 4198.30550993916, Accuracy = 0.6145833730697632, Loss = 1.2744981050491333
Epoch 0 Train Step 7100/1000000.0, Examples/Sec = 4290.436594955727, Accuracy = 0.6182292103767395, Loss = 1.2594401836395264
Epoch 0 Train Step 7200/1000000.0, Examples/Sec = 4007.8751810322947, Accuracy = 0.5869792103767395, Loss = 1.2910586595535278
Epoch 0 Train Step 7300/1000000.0, Examples/Sec = 4288.928484693552, Accuracy = 0.5942708849906921, Loss = 1.2787346839904785
Epoch 0 Train Step 7400/1000000.0, Examples/Sec = 4460.913269630245, Accuracy = 0.5984375476837158, Loss = 1.3227356672286987
Epoch 0 Train Step 7500/1000000.0, Examples/Sec = 3795.052606279954, Accuracy = 0.6088541746139526, Loss = 1.2688275575637817
Epoch 0 Train Step 7600/1000000.0, Examples/Sec = 4378.473543420108, Accuracy = 0.6239583492279053, Loss = 1.2293696403503418
Epoch 0 Train Step 7700/1000000.0, Examples/Sec = 4448.862342139282, Accuracy = 0.6338542103767395, Loss = 1.2591825723648071
Epoch 0 Train Step 7800/1000000.0, Examples/Sec = 4429.116372696223, Accuracy = 0.6020833849906921, Loss = 1.3197801113128662
Epoch 0 Train Step 7900/1000000.0, Examples/Sec = 4359.8417411076825, Accuracy = 0.6078125238418579, Loss = 1.2844352722167969
Epoch 0 Train Step 8000/1000000.0, Examples/Sec = 4283.316674644966, Accuracy = 0.612500011920929, Loss = 1.2990919351577759
Epoch 0 Train Step 8100/1000000.0, Examples/Sec = 4427.290143818445, Accuracy = 0.6041666865348816, Loss = 1.3193137645721436
Epoch 0 Train Step 8200/1000000.0, Examples/Sec = 4340.244729013064, Accuracy = 0.6135417222976685, Loss = 1.2576282024383545
We're breaking because something is wrong
Current batch is of size 43
Supposed batch size is 64
Epoch 1 Train Step 0/1000000.0, Examples/Sec = 3833.039981722641, Accuracy = 0.6145833730697632, Loss = 1.266106128692627
bour wife were all the store the
Epoch 1 Train Step 100/1000000.0, Examples/Sec = 4326.952126116252, Accuracy = 0.6234375238418579, Loss = 1.25214684009552
Epoch 1 Train Step 200/1000000.0, Examples/Sec = 4290.162314208087, Accuracy = 0.5963541865348816, Loss = 1.298743724822998
Epoch 1 Train Step 300/1000000.0, Examples/Sec = 3778.811830454552, Accuracy = 0.6083333492279053, Loss = 1.3156148195266724
Epoch 1 Train Step 400/1000000.0, Examples/Sec = 4291.396853817624, Accuracy = 0.6020833849906921, Loss = 1.2938238382339478
Epoch 1 Train Step 500/1000000.0, Examples/Sec = 3751.089349095889, Accuracy = 0.6223958730697632, Loss = 1.2265828847885132
Epoch 1 Train Step 600/1000000.0, Examples/Sec = 4372.696346250957, Accuracy = 0.6187500357627869, Loss = 1.2361387014389038
Epoch 1 Train Step 700/1000000.0, Examples/Sec = 4039.4175820868572, Accuracy = 0.6052083373069763, Loss = 1.2850781679153442
Epoch 1 Train Step 800/1000000.0, Examples/Sec = 4297.098656933839, Accuracy = 0.6083333492279053, Loss = 1.2949602603912354
Epoch 1 Train Step 900/1000000.0, Examples/Sec = 4377.259779861394, Accuracy = 0.6187500357627869, Loss = 1.293626308441162
Epoch 1 Train Step 1000/1000000.0, Examples/Sec = 4327.9985811715005, Accuracy = 0.6093750596046448, Loss = 1.265875220298767
Epoch 1 Train Step 1100/1000000.0, Examples/Sec = 4374.549093101707, Accuracy = 0.6161458492279053, Loss = 1.2674446105957031
Epoch 1 Train Step 1200/1000000.0, Examples/Sec = 4408.169077921011, Accuracy = 0.6135417222976685, Loss = 1.2574340105056763
Epoch 1 Train Step 1300/1000000.0, Examples/Sec = 4267.043761623933, Accuracy = 0.6354166865348816, Loss = 1.1992030143737793
Epoch 1 Train Step 1400/1000000.0, Examples/Sec = 4270.166170879532, Accuracy = 0.6062500476837158, Loss = 1.270417332649231
Epoch 1 Train Step 1500/1000000.0, Examples/Sec = 4409.182766380316, Accuracy = 0.6276041865348816, Loss = 1.2660263776779175
Epoch 1 Train Step 1600/1000000.0, Examples/Sec = 4016.630844967156, Accuracy = 0.6182292103767395, Loss = 1.20635187625885
Epoch 1 Train Step 1700/1000000.0, Examples/Sec = 4442.089293397319, Accuracy = 0.6322916746139526, Loss = 1.2197281122207642
Epoch 1 Train Step 1800/1000000.0, Examples/Sec = 4389.571337465047, Accuracy = 0.612500011920929, Loss = 1.2409394979476929
Epoch 1 Train Step 1900/1000000.0, Examples/Sec = 4306.40510796676, Accuracy = 0.6130208373069763, Loss = 1.2419925928115845
Epoch 1 Train Step 2000/1000000.0, Examples/Sec = 4018.073794662236, Accuracy = 0.6213542222976685, Loss = 1.2390251159667969
Epoch 1 Train Step 2100/1000000.0, Examples/Sec = 4210.4880634940555, Accuracy = 0.6328125596046448, Loss = 1.2342711687088013
Epoch 1 Train Step 2200/1000000.0, Examples/Sec = 4476.908872581721, Accuracy = 0.6302083730697632, Loss = 1.2315599918365479
Epoch 1 Train Step 2300/1000000.0, Examples/Sec = 3755.0773018493132, Accuracy = 0.6270833611488342, Loss = 1.2010642290115356
Epoch 1 Train Step 2400/1000000.0, Examples/Sec = 4252.038713152017, Accuracy = 0.6000000238418579, Loss = 1.2903475761413574
Epoch 1 Train Step 2500/1000000.0, Examples/Sec = 4327.37064740779, Accuracy = 0.620312511920929, Loss = 1.2271958589553833
Epoch 1 Train Step 2600/1000000.0, Examples/Sec = 4336.598642972536, Accuracy = 0.6177083849906921, Loss = 1.2703430652618408
Epoch 1 Train Step 2700/1000000.0, Examples/Sec = 4613.878583705741, Accuracy = 0.6067708730697632, Loss = 1.2427057027816772
Epoch 1 Train Step 2800/1000000.0, Examples/Sec = 4514.9349255739635, Accuracy = 0.6328125596046448, Loss = 1.2321906089782715
Epoch 1 Train Step 2900/1000000.0, Examples/Sec = 4433.285813377374, Accuracy = 0.6218750476837158, Loss = 1.2464871406555176
Epoch 1 Train Step 3000/1000000.0, Examples/Sec = 4364.165504235152, Accuracy = 0.6156250238418579, Loss = 1.2392629384994507
Epoch 1 Train Step 3100/1000000.0, Examples/Sec = 4253.453588971637, Accuracy = 0.6328125596046448, Loss = 1.2373632192611694
Epoch 1 Train Step 3200/1000000.0, Examples/Sec = 4599.332739359879, Accuracy = 0.6171875596046448, Loss = 1.2188576459884644
Epoch 1 Train Step 3300/1000000.0, Examples/Sec = 4061.9110855551858, Accuracy = 0.6208333373069763, Loss = 1.231398344039917
Epoch 1 Train Step 3400/1000000.0, Examples/Sec = 3935.7152114947585, Accuracy = 0.6328125596046448, Loss = 1.183624029159546
Epoch 1 Train Step 3500/1000000.0, Examples/Sec = 4434.823902592146, Accuracy = 0.6250000596046448, Loss = 1.2217729091644287
Epoch 1 Train Step 3600/1000000.0, Examples/Sec = 4035.227755813779, Accuracy = 0.6385416984558105, Loss = 1.1813653707504272
Epoch 1 Train Step 3700/1000000.0, Examples/Sec = 4257.636340565918, Accuracy = 0.6276041865348816, Loss = 1.2028043270111084
Epoch 1 Train Step 3800/1000000.0, Examples/Sec = 3886.651261112559, Accuracy = 0.6296875476837158, Loss = 1.2242530584335327
Epoch 1 Train Step 3900/1000000.0, Examples/Sec = 4430.139719109468, Accuracy = 0.6276041865348816, Loss = 1.2287038564682007
Epoch 1 Train Step 4000/1000000.0, Examples/Sec = 4311.177322733478, Accuracy = 0.6317708492279053, Loss = 1.2006629705429077
Epoch 1 Train Step 4100/1000000.0, Examples/Sec = 4356.374754539996, Accuracy = 0.6453125476837158, Loss = 1.1810871362686157
Epoch 1 Train Step 4200/1000000.0, Examples/Sec = 3807.541112892016, Accuracy = 0.6239583492279053, Loss = 1.2288366556167603
Epoch 1 Train Step 4300/1000000.0, Examples/Sec = 3872.465788600528, Accuracy = 0.6286458373069763, Loss = 1.2344595193862915
Epoch 1 Train Step 4400/1000000.0, Examples/Sec = 4374.905570585743, Accuracy = 0.643750011920929, Loss = 1.182268738746643
Epoch 1 Train Step 4500/1000000.0, Examples/Sec = 4208.177836304065, Accuracy = 0.628125011920929, Loss = 1.2184723615646362
Epoch 1 Train Step 4600/1000000.0, Examples/Sec = 4974.158840751585, Accuracy = 0.6270833611488342, Loss = 1.1989890336990356
Epoch 1 Train Step 4700/1000000.0, Examples/Sec = 4528.95102157885, Accuracy = 0.612500011920929, Loss = 1.2558772563934326
Epoch 1 Train Step 4800/1000000.0, Examples/Sec = 4438.490318953686, Accuracy = 0.6317708492279053, Loss = 1.2003453969955444
Epoch 1 Train Step 4900/1000000.0, Examples/Sec = 3731.5871886120995, Accuracy = 0.6401041746139526, Loss = 1.196405291557312
Epoch 1 Train Step 5000/1000000.0, Examples/Sec = 3856.000229835524, Accuracy = 0.6395833492279053, Loss = 1.1872445344924927
Epoch 1 Train Step 5100/1000000.0, Examples/Sec = 4359.133744722312, Accuracy = 0.6260417103767395, Loss = 1.2124100923538208
Epoch 1 Train Step 5200/1000000.0, Examples/Sec = 4168.9645125720235, Accuracy = 0.6093750596046448, Loss = 1.2513481378555298
Epoch 1 Train Step 5300/1000000.0, Examples/Sec = 4528.187041379194, Accuracy = 0.6182292103767395, Loss = 1.2601746320724487
Epoch 1 Train Step 5400/1000000.0, Examples/Sec = 4468.933957081259, Accuracy = 0.6140625476837158, Loss = 1.2348593473434448
Epoch 1 Train Step 5500/1000000.0, Examples/Sec = 4298.956727843439, Accuracy = 0.6260417103767395, Loss = 1.2057616710662842
Epoch 1 Train Step 5600/1000000.0, Examples/Sec = 4368.4267604029355, Accuracy = 0.6250000596046448, Loss = 1.2104065418243408
Epoch 1 Train Step 5700/1000000.0, Examples/Sec = 4397.625464851493, Accuracy = 0.6442708373069763, Loss = 1.1685103178024292
Epoch 1 Train Step 5800/1000000.0, Examples/Sec = 3960.510136032341, Accuracy = 0.6432291865348816, Loss = 1.2175599336624146
Epoch 1 Train Step 5900/1000000.0, Examples/Sec = 3987.0994266702314, Accuracy = 0.6197916865348816, Loss = 1.2635964155197144
Epoch 1 Train Step 6000/1000000.0, Examples/Sec = 4429.9203907848705, Accuracy = 0.6317708492279053, Loss = 1.2003895044326782
Epoch 1 Train Step 6100/1000000.0, Examples/Sec = 4298.474851478807, Accuracy = 0.6322916746139526, Loss = 1.1965594291687012
Epoch 1 Train Step 6200/1000000.0, Examples/Sec = 4530.173926250949, Accuracy = 0.6276041865348816, Loss = 1.2143118381500244
Epoch 1 Train Step 6300/1000000.0, Examples/Sec = 4175.644090470709, Accuracy = 0.6213542222976685, Loss = 1.221451997756958
Epoch 1 Train Step 6400/1000000.0, Examples/Sec = 4401.5914472173945, Accuracy = 0.6390625238418579, Loss = 1.1744145154953003
Epoch 1 Train Step 6500/1000000.0, Examples/Sec = 4339.683393688567, Accuracy = 0.620312511920929, Loss = 1.2265229225158691
Epoch 1 Train Step 6600/1000000.0, Examples/Sec = 4562.435515670678, Accuracy = 0.6442708373069763, Loss = 1.1574442386627197
Epoch 1 Train Step 6700/1000000.0, Examples/Sec = 4020.5412335619926, Accuracy = 0.6255208849906921, Loss = 1.1972285509109497
Epoch 1 Train Step 6800/1000000.0, Examples/Sec = 4278.128581901635, Accuracy = 0.6328125596046448, Loss = 1.215857982635498
Epoch 1 Train Step 6900/1000000.0, Examples/Sec = 4056.5707463769213, Accuracy = 0.6333333849906921, Loss = 1.1639171838760376
Epoch 1 Train Step 7000/1000000.0, Examples/Sec = 4524.676049690697, Accuracy = 0.6333333849906921, Loss = 1.1904895305633545
Epoch 1 Train Step 7100/1000000.0, Examples/Sec = 4553.38076094516, Accuracy = 0.6447917222976685, Loss = 1.1931651830673218
Epoch 1 Train Step 7200/1000000.0, Examples/Sec = 4033.0452080109376, Accuracy = 0.6223958730697632, Loss = 1.2290369272232056
Epoch 1 Train Step 7300/1000000.0, Examples/Sec = 4127.1094984779065, Accuracy = 0.6187500357627869, Loss = 1.2085517644882202
Epoch 1 Train Step 7400/1000000.0, Examples/Sec = 4292.151644521194, Accuracy = 0.6286458373069763, Loss = 1.2450157403945923
Epoch 1 Train Step 7500/1000000.0, Examples/Sec = 4350.514667271726, Accuracy = 0.6354166865348816, Loss = 1.1735705137252808
Epoch 1 Train Step 7600/1000000.0, Examples/Sec = 3867.667401484043, Accuracy = 0.6473958492279053, Loss = 1.158405065536499
Epoch 1 Train Step 7700/1000000.0, Examples/Sec = 4263.587293519695, Accuracy = 0.6458333730697632, Loss = 1.183848261833191
Epoch 1 Train Step 7800/1000000.0, Examples/Sec = 4218.825925693091, Accuracy = 0.6328125596046448, Loss = 1.2289462089538574
Epoch 1 Train Step 7900/1000000.0, Examples/Sec = 4238.476876194085, Accuracy = 0.6338542103767395, Loss = 1.2031197547912598
Epoch 1 Train Step 8000/1000000.0, Examples/Sec = 4208.441733949988, Accuracy = 0.6250000596046448, Loss = 1.2356230020523071
Epoch 1 Train Step 8100/1000000.0, Examples/Sec = 4436.216427036853, Accuracy = 0.6276041865348816, Loss = 1.2439721822738647
Epoch 1 Train Step 8200/1000000.0, Examples/Sec = 3912.2548750983765, Accuracy = 0.635937511920929, Loss = 1.1812820434570312
We're breaking because something is wrong
Current batch is of size 43
Supposed batch size is 64
Epoch 2 Train Step 0/1000000.0, Examples/Sec = 4204.881906044894, Accuracy = 0.6375000476837158, Loss = 1.1664280891418457
y and said: âi will give you t
Epoch 2 Train Step 100/1000000.0, Examples/Sec = 3894.037223471386, Accuracy = 0.635937511920929, Loss = 1.1777094602584839
Epoch 2 Train Step 200/1000000.0, Examples/Sec = 4036.380608685192, Accuracy = 0.6218750476837158, Loss = 1.2253168821334839
Epoch 2 Train Step 300/1000000.0, Examples/Sec = 4364.236457046238, Accuracy = 0.6177083849906921, Loss = 1.256834864616394
Epoch 2 Train Step 400/1000000.0, Examples/Sec = 4336.1082914694625, Accuracy = 0.6104167103767395, Loss = 1.2405177354812622
Epoch 2 Train Step 500/1000000.0, Examples/Sec = 4422.039008961518, Accuracy = 0.6276041865348816, Loss = 1.162344217300415
Epoch 2 Train Step 600/1000000.0, Examples/Sec = 4422.840459361047, Accuracy = 0.6338542103767395, Loss = 1.1620372533798218
Epoch 2 Train Step 700/1000000.0, Examples/Sec = 4272.136995893943, Accuracy = 0.6239583492279053, Loss = 1.2207187414169312
Epoch 2 Train Step 800/1000000.0, Examples/Sec = 3876.1563542373615, Accuracy = 0.6270833611488342, Loss = 1.2355685234069824
Epoch 2 Train Step 900/1000000.0, Examples/Sec = 4361.187568033013, Accuracy = 0.6390625238418579, Loss = 1.2224328517913818
Epoch 2 Train Step 1000/1000000.0, Examples/Sec = 4312.493268643769, Accuracy = 0.6276041865348816, Loss = 1.1990057229995728
Epoch 2 Train Step 1100/1000000.0, Examples/Sec = 4246.858878622959, Accuracy = 0.6322916746139526, Loss = 1.20394766330719
Epoch 2 Train Step 1200/1000000.0, Examples/Sec = 4445.25238875917, Accuracy = 0.6296875476837158, Loss = 1.1965034008026123
Epoch 2 Train Step 1300/1000000.0, Examples/Sec = 4337.299337534335, Accuracy = 0.6541666984558105, Loss = 1.1461679935455322
Epoch 2 Train Step 1400/1000000.0, Examples/Sec = 3774.667172888983, Accuracy = 0.6250000596046448, Loss = 1.194324254989624
Epoch 2 Train Step 1500/1000000.0, Examples/Sec = 3800.3717190021803, Accuracy = 0.6484375596046448, Loss = 1.1980854272842407
Epoch 2 Train Step 1600/1000000.0, Examples/Sec = 4291.808524925655, Accuracy = 0.6463541984558105, Loss = 1.1668347120285034
Epoch 2 Train Step 1700/1000000.0, Examples/Sec = 4447.53555570283, Accuracy = 0.6447917222976685, Loss = 1.1695208549499512
Epoch 2 Train Step 1800/1000000.0, Examples/Sec = 4493.245221117471, Accuracy = 0.6348958611488342, Loss = 1.192809820175171
Epoch 2 Train Step 1900/1000000.0, Examples/Sec = 4332.678933436632, Accuracy = 0.6312500238418579, Loss = 1.1960078477859497
Epoch 2 Train Step 2000/1000000.0, Examples/Sec = 4359.062957730469, Accuracy = 0.6395833492279053, Loss = 1.181541085243225
Epoch 2 Train Step 2100/1000000.0, Examples/Sec = 5302.638247436936, Accuracy = 0.6531250476837158, Loss = 1.1631865501403809
Epoch 2 Train Step 2200/1000000.0, Examples/Sec = 4260.204031106174, Accuracy = 0.6338542103767395, Loss = 1.188991665840149
Epoch 2 Train Step 2300/1000000.0, Examples/Sec = 4321.657854911936, Accuracy = 0.635937511920929, Loss = 1.164777159690857
Epoch 2 Train Step 2400/1000000.0, Examples/Sec = 4425.246554566436, Accuracy = 0.6255208849906921, Loss = 1.2205992937088013
Epoch 2 Train Step 2500/1000000.0, Examples/Sec = 4259.190099166997, Accuracy = 0.6322916746139526, Loss = 1.1765342950820923
Epoch 2 Train Step 2600/1000000.0, Examples/Sec = 4391.2947373587, Accuracy = 0.6317708492279053, Loss = 1.2235591411590576
Epoch 2 Train Step 2700/1000000.0, Examples/Sec = 4383.263761205728, Accuracy = 0.6218750476837158, Loss = 1.1892812252044678
Epoch 2 Train Step 2800/1000000.0, Examples/Sec = 3768.096913207653, Accuracy = 0.6473958492279053, Loss = 1.175643801689148
Epoch 2 Train Step 2900/1000000.0, Examples/Sec = 4567.248375131861, Accuracy = 0.6302083730697632, Loss = 1.1940371990203857
Epoch 2 Train Step 3000/1000000.0, Examples/Sec = 4657.022883017296, Accuracy = 0.6343750357627869, Loss = 1.1854462623596191
